[
{
	Puzzle: 597138642821496537643275918169384725258761493734529861482617359916853274375942186,
	Clue: ..7.....2..149.5..6......1....38..2.......4..73...98..48...7...9....3.....5.....6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 01fde313-f815-45a0-a000-23da51feec67,
	Difficulty: 3,
	Puzzle: 139687452764235891258491763495176238372548916816923547623859174541762389987314625,
	Clue: .......5...4.3.8......917...9..7...83..5.....8.6..3.4...3......54.7.....9.....62.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4c25b1cc-93b9-4b07-874f-b266371f3128,
	Difficulty: 1,
	Puzzle: 782516439351984672469237581643198257298765143175423896524679318936851724817342965,
	Clue: 7.2.1.....5...4.....92..58.6....82.....7.....1.5.....65....93..........48.7..2.6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 410ff315-fd98-483f-ac29-73092f87ac0d,
	Difficulty: 3,
	Puzzle: 382654179175923468946187325419736852253498716867512943621379584794865231538241697,
	Clue: 3...5...91.5..3.6..46......41.....5...3..871........4.6...7.........5.31..82.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5a76e591-aeba-40e1-9afd-32cf14e79696,
	Difficulty: 1,
	Puzzle: 184395726397216584625487193936841257518732649472659318759168432241973865863524971,
	Clue: .8...57......1.....2...71.3.3.84..5.....3..49..2..........6.....41.7...58......7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7071e2a8-35a7-49a3-bd7c-802b51e59f75,
	Difficulty: 2,
	Puzzle: 742196853356782194819534627283965471971243586564817932437658219125479368698321745,
	Clue: .4...6.5.....8..94.1..3...7283..5.........5......17...4.....2......7...86..3...4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c528a08c-f92d-4656-a220-6f1cfc8f6cfe,
	Difficulty: 3,
	Puzzle: 863951472721364895459827361597183624614275983238496517942738156185642739376519248,
	Clue: ..3.5.4..7...6.....5.8...6.5....3..4.1..7..8.2..4....7.4...8.5.....4...9..6.1.2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e32623ce-8169-4a3f-8b8d-cf3dba4b77e8,
	Difficulty: 3,
	Puzzle: 123485796865729341974631582216347859357198624498256173531972468682514937749863215,
	Clue: ..3.......6.7.9..1...6......16...8.9.......24.98......5....2.6....5.4.3...9..32..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8f4847ed-6a42-4f10-849b-9636c49dc980,
	Difficulty: 1,
	Puzzle: 582791364936458721417326859795213486168945237243687915324569178671834592859172643,
	Clue: ..27....49.....7...1...6.5...5..........4.2.7..36879..3..5...7......4...859..2...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ac825ea4-13ee-44c3-bb63-a3a444c03bea,
	Difficulty: 1,
	Puzzle: 152489763864731952973652481217396548539814627648527139321945876486173295795268314,
	Clue: ..2..9....6..31....7.65.4...1.3.....5.......7..8.2...9..19......8..7..95......3.4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d2327395-27ab-4e6b-ac93-20c516289dd0,
	Difficulty: 2,
	Puzzle: 927563481134789562856241973519427836642358197783916245291634758468175329375892614,
	Clue: ...5.3..........62......97.5..4...........19.78..1....2.16....84...753.......2...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e45573e2-68c8-42dc-8533-9052f1144ac3,
	Difficulty: 1,
	Puzzle: 172538946953641287864792351386479125415326798297815634641953872538267419729184563,
	Clue: ...5..94..5.6...8...4.9.3..3...7.1..4........297......6..95...25..2...1..2..8....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e5643421-10d6-4fd8-9a8e-e24464d1593c,
	Difficulty: 1,
	Puzzle: 439578162657291483218436597796185234841329675523764918164857329982643751375912846,
	Clue: ...5...6...7..14..2...3...............1.29.7.52.....18..48.73..98..4.............
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e62fe96f-ef71-438e-a883-3abcfeaa31cc,
	Difficulty: 2,
	Puzzle: 453281796291657843867439521625398417389174265174562938518943672936725184742816359,
	Clue: .....17.....6....3.6.4.95.1.2.......3.9.7.......56.....1..4.6.........8.7.2.....9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d5c171a2-9416-4956-bf27-2d82c8dd7a32,
	Difficulty: 2,
	Puzzle: 871329465254168937936574182685743219429651378713982546547216893192837654368495721,
	Clue: .........2..1....7.3.5..1....57..2....9...........2.465....6.93..2.376....8......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5a9aa229-6b25-4c02-befb-62ec8e5eee43,
	Difficulty: 3,
	Puzzle: 865297431913584762472631589237468915589172643146953278398726154651849327724315896,
	Clue: 8.5.....1.1....7.......1...2..46.9...8.........6.5.2..3..7.6..46......2..243...9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6f599d42-41c5-49ed-9061-ba4152ea61b9,
	Difficulty: 3,
	Puzzle: 653489712972516384148273569596748231381625497724391856435167928269854173817932645,
	Clue: 65.48..12...5......4...35....6..8.......2549.7...9...6.....7.2..69......8...3....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 794e40a9-9428-4f1d-a2a2-8f38354d2d6f,
	Difficulty: 1,
	Puzzle: 536274918497831562128695473642518739351947826789326145964152387213789654875463291,
	Clue: .3...4......8..562.........6.......9..1..7..6....2..4...41.2.87.13......8...6.2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4c7f862b-c31a-4c72-bdfb-1427df72bf6f,
	Difficulty: 3,
	Puzzle: 125678493836492571947351268213865749574913682698247135351784926462139857789526314,
	Clue: .2.......8.6.9..7.9..35........6...9.7..1.68.........53.1..4.....21.....78...631.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6cb78681-bb82-435b-8097-1ce13ee34b2f,
	Difficulty: 3,
	Puzzle: 197243568365918742842576193736492851581367429924851376678124935219735684453689217,
	Clue: ..7..3568.6..1874............64..8.......7..9..485.3.....12....2.......4.53......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 235c0fd4-faac-4c1d-bf8d-cb8759fdc60f,
	Difficulty: 2,
	Puzzle: 756813942839624715142597683475281396963475128218936457594368271627159834381742569,
	Clue: ..68.3......6....51.2...........13.69....5......9....75.....2..6..1....4.8.74....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: be912409-e90f-416a-be5e-4cefdaebfee0,
	Difficulty: 1,
	Puzzle: 124689573835741962976352481512478639643915728789236154251864397368197245497523816,
	Clue: ..4.....3...7.1....76.....1..2.........9....8.8.2...5.25.8...9..6...7.4......3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7f7994e0-012a-4f67-91e0-4ef1f94d17f6,
	Difficulty: 1,
	Puzzle: 132495687847261395965738421513826749684579132729143856251387964376954218498612573,
	Clue: ..2..56...47..1........8.2..1.....49.84....32..9...............3..95..1.....125.3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 933c67e7-7f59-4397-a10a-76ec1aa988ca,
	Difficulty: 1,
	Puzzle: 295368417347195826816472539674951283981243765523687194169724358738519642452836971,
	Clue: ...3.8....4......6..6...5.......12...8..4......3..7.9.1....4..8...51.6....2....7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8ef0f8d7-2f4b-47ef-a824-5022898f54fa,
	Difficulty: 1,
	Puzzle: 134859627758612439269743518825396174943571862617284953396425781581937246472168395,
	Clue: ....5..2....61...92....3..88......74..3.......1....9...96..57.....9.....4....83..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d196b6d0-77b3-439f-98d1-f7187001ec15,
	Difficulty: 3,
	Puzzle: 946381572872564391135297684364758219589132746217946853451673928698425137723819465,
	Clue: ......5..87.5.4.9..3..9.....6..5...9.8....746.........4.1....2....4..1.7...8.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 80a79e2d-4c39-40db-859e-92e991c60f82,
	Difficulty: 1,
	Puzzle: 124379685873564291965281473216493857389657124457128369532716948648935712791842536,
	Clue: 1.....68.....6.2...652.1....1.49.8.7........4..7......5..7....8..893....7....2.3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 60dd6cc8-ab2b-42f9-aa11-c5057b831955,
	Difficulty: 1,
	Puzzle: 543129687697384152182657934724863519369571248851492763478916325236745891915238476,
	Clue: .4..2......7.8....1..65.....24..3.1...9....48.5..9.7..........5..6...8919......76
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b6564152-6132-4639-84bc-b59239aeeeda,
	Difficulty: 1,
	Puzzle: 123684957876925431954731286215463798439178562768592143341256879587319624692847315,
	Clue: .23..4....76.25..1...7...8..1..6.7....91...62.....2...3.....8..5....9..4.9.....1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0539ac01-d02e-4a4a-af13-84a73d75d8a8,
	Difficulty: 3,
	Puzzle: 219384675435796182678251349357642918946518237821937456162873594583429761794165823,
	Clue: .19...6.........8..7.25..4.3........9.6.......2.937.....28...9....4.9..1....6...3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9ef2ea8e-f234-4a18-b6bc-e5cb8e7f13b5,
	Difficulty: 3,
	Puzzle: 247351869931846572568792431174625398352489716689137254413568927896273145725914683,
	Clue: ..7..1..9.3......2.....24....4..5..8...4...1..8913..5..1..6.............7.59...8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d1de1d85-8d52-4fbe-8f03-b13f4f9a67d6,
	Difficulty: 3,
	Puzzle: 635249178984173625721658943472381569359726481816495237567814392148932756293567814,
	Clue: ..5..91.......36...2....943.......6....7...81.1..9.2..5.7.1...2..8........3.6.8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b4b8c6f9-1f1f-43b0-a167-8c89dae1802a,
	Difficulty: 3,
	Puzzle: 263987415194532786758461932819346257425719863376825194932678541541293678687154329,
	Clue: ..3.8.......5.....7.84...3.8.9..6..74..7...6.......1...32...54.5....367.........9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6c9615aa-6528-4129-88b1-fa55f59960f1,
	Difficulty: 1,
	Puzzle: 152498673874631925963572481216345897398217546547986132421759368635824719789163254,
	Clue: ...4.86.387..3.......5......163....73.82..5.......6....21....68..5...7.......3..4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ab554347-c65f-42d6-9545-8ae563ce6058,
	Difficulty: 3,
	Puzzle: 976524138145873269328196745594238671837651492261947583689715324753482916412369857,
	Clue: 9.6.....8.4.8....9.....67...9.......83..5...2..1..75......153.....4.2.1.4........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e365eee2-04fa-465b-896c-e9a8b3add52d,
	Difficulty: 3,
	Puzzle: 839624751726951483514837269285463197163579824497218635958146372671392548342785916,
	Clue: 83.....5....9.1...5....72...8.4...97...5....4....1.6....8......67...2.4.3....5.1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 74cff202-dcfc-4ceb-a07e-f866d26f870a,
	Difficulty: 3,
	Puzzle: 375198246612347958498652371589721634736485129241936785863214597124579863957863412,
	Clue: 3.51..........7...49...2.7.5..........648..........78.......5...2...9..3...86.4..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bcaf0df4-ff16-4edd-bb30-f84476f40a49,
	Difficulty: 3,
	Puzzle: 153694872927185634486237951314569287768423519592718463245376198639841725871952346,
	Clue: 15......2......63..8......13.4.69...7...23............2...7..9....8..7........34.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e246301c-9372-4735-9c8f-ed1c17b5ba54,
	Difficulty: 2,
	Puzzle: 123589647865347291974261385287695134316428759459173862632754918591832476748916523,
	Clue: .2.5.9.4...5.....19.4.6.3.....695.....6..8...4.......2.3.7...1.....3...67.8......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 379f4e4e-cd39-4256-a9b1-7a89b72ff141,
	Difficulty: 1,
	Puzzle: 872491365154623987963785241487936152316572498295148673738269514529814736641357829,
	Clue: ..2.....51...23.8.9..7....1....3..52..6.....8.9.1..6..7.8.695.........3..4..57...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3c011c38-33e5-4195-85a7-42805cb2a8a5,
	Difficulty: 2,
	Puzzle: 637429815429581673851763249375916482246837951918254736184392567762145398593678124,
	Clue: ...4...1.42......3..1.6...9..5......2.6..7.......5.7...8..9....7..14....59.6...2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 69a77bde-2208-40c9-acc6-9fedc58d2ee4,
	Difficulty: 2,
	Puzzle: 167589324253174698498263175941827536326495817785316249579631482612948753834752961,
	Clue: ....8.3.425.1...9......3....4..2..3...6.9.8..7..31...9.......8.6.2....53..4..29..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 89625b4b-48a8-438c-9491-b50b78447bb0,
	Difficulty: 3,
	Puzzle: 923614587816537294754928361178259436539746128642381975287195643495863712361472859,
	Clue: ....1.....16..7.9..5..2..6......94.....7......42.....528......3..5.6....3..4..8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c953815b-0cf8-40e9-8df4-cad13a0c5972,
	Difficulty: 3,
	Puzzle: 761289354324165897985743621578391246693472518142856739859624173417538962236917485,
	Clue: ........43...6..9..857..6.........4..9...25..1.2.....9.....4..34.75.8.....6.1....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a4e80d0f-ba69-4676-8a9d-07bec553cbe4,
	Difficulty: 3,
	Puzzle: 789632541426159783315784296138947652264315978597826134671498325853271469942563817,
	Clue: 7....2..1...15..8.3........1..94.6.2..4.1..7...78......7..........2...699....3.1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0d077c01-a65d-4449-ab74-62c70173167c,
	Difficulty: 1,
	Puzzle: 357689241984251673621374895148725936573916428269438157836592714712843569495167382,
	Clue: 35.6.......4.......2..7.89......5....7..1..2....4......36.9..1.......5.......7.82
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d50ca09d-36e7-4af8-99db-3ca89e1ad9cc,
	Difficulty: 1,
	Puzzle: 137268549894153627256794183762541938549386712381972465913627854425819376678435291,
	Clue: .3..6......4.5...7.5.7...8......1.........7..3.....465.1...7..4..581.....7....29.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a1681283-534b-46d0-ac52-9f8f5a093c21,
	Difficulty: 2,
	Puzzle: 673928415294531687815647392162793854457816923389254176738162549941375268526489731,
	Clue: ..3...4.....53.68.81......2.......544..8....3..9....7.7...6.....4...52.8.2...9...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c0983bb4-7a72-428d-967d-c3c8f1da3522,
	Difficulty: 3,
	Puzzle: 752146398639782541148593726516429837327658914894371265285914673473265189961837452,
	Clue: ..2.4.3.86....2.4...8...7..5.......7......9....4371..5...91....4.32...8..6.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fa506a1a-55cd-487e-af2d-9eff9536fcc9,
	Difficulty: 1,
	Puzzle: 781924653962583147354761892846219375135476289279835461698152734523647918417398526,
	Clue: ..1.......6......73...6.89.8....93...3.4..2..2..8.5......1....4.2..4.........8526
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 362e2a27-2a78-42b6-a814-79685680acf0,
	Difficulty: 1,
	Puzzle: 386574291751928364942361875614793528837245619529186743478659132293817456165432987,
	Clue: ....7..9......8..4.42..1.7...4.....88..2.5..95.....7...7.6..13.2..8......6..3....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9eade4ee-16f5-4ace-a74c-3de6075d661a,
	Difficulty: 3,
	Puzzle: 853721496974685231126934857739248615685319724412576983267853149348197562591462378,
	Clue: .....1...9.468...1..6.3...7......6..6....9..44.25...83...8...4.3..19...........78
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b937974f-fd92-416a-86d8-4220c130968d,
	Difficulty: 2,
	Puzzle: 972361485156784293834295671265849137317526849489173526621938754598417362743652918,
	Clue: .......8....78.2....4...6.12.5...13.........9..91.3..6..19....45..........365....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 024bc675-1527-4905-95cb-3a174693bf60,
	Difficulty: 4,
	Puzzle: 914836572236157849758294316163749258872561934549328167685973421397412685421685793,
	Clue: .........2.6.5..4..5...43......4.....7.56.9....9.28.6.6......213.7....85....8....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 78d5815d-a257-4d78-80d5-b89460274a0e,
	Difficulty: 3,
	Puzzle: 524396781318547269679128345163254978957831624482769153831472596746915832295683417,
	Clue: 5..3...8.........9.79.28...1......7.....3..2..8..69.5.8....2....46.......9....4.7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5a0c5c7d-1113-452e-9474-52b9069db7d3,
	Difficulty: 3,
	Puzzle: 583714692219586734746392185374621859965843217821975346458237961692158473137469528,
	Clue: 5......9.21...67....63..........1.5.9...........97.346..8.3...1.....8......4..52.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 122f3dec-f304-420e-b155-bbd4a246b283,
	Difficulty: 1,
	Puzzle: 192364578837125496546798321925831647478659213613472859389247165764513982251986734,
	Clue: .92.6.5..8....54.6....98.....5..16...786....36..........9.4.....6..13..2.......3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e6b22e35-2913-4031-9cd8-85d44a458499,
	Difficulty: 1,
	Puzzle: 152389764863741925974652381219834576635297148748516239321465897497128653586973412,
	Clue: .5.......8....1.2.9..6....1.1..3...6...2...48.....6.39.....58..4.....6....6.73...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0a3e569e-fe82-46db-a9ed-e70c9baae496,
	Difficulty: 3,
	Puzzle: 123784596875269341964351782216843957359127864487596213531478629642935178798612435,
	Clue: .2....5......6.34.9..3.....2..........91...64..7.9..1..31.78....4...5.........43.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4172e677-ac26-4230-9ec9-9787d549a618,
	Difficulty: 1,
	Puzzle: 758492163239561784416738925895647231643125897172983456587319642324876519961254378,
	Clue: ..8..........6.784...73.9...9...7...6..1........9..45.5.7.......2.....19..12..3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7557fd6e-9dae-4d53-8eb6-21d3bc988ed7,
	Difficulty: 2,
	Puzzle: 157263489986174523423958167762841935814395276539627814371489652295716348648532791,
	Clue: ..7...4....61......23.5...7..2.....581....2.....6...1....4...........34...8.327..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7fc5fd1a-9b9e-4f70-b05e-2f87e78a9121,
	Difficulty: 1,
	Puzzle: 967482351845371296132569478459138762621947583378625149286753914794216835513894627,
	Clue: ....8...1..............947.4.9...76.6.......33.....1...8.7.......4.16.3..1...4.27
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 496540d0-41a4-486a-aa7b-948da74b066b,
	Difficulty: 3,
	Puzzle: 972658431864731952153294786315479268746812395298563147529387614481926573637145829,
	Clue: ....584..8.473...2.5....7..3.5.7..6..46.1.....9...........8.6.....9...73...1...29
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 117f9986-400e-4977-a4da-f6a75c6ebdbe,
	Difficulty: 3,
	Puzzle: 962351478853647291147289563395178624486592137271463859718926345529834716634715982,
	Clue: 96......8....47.......8..63...178...4....21...7.....5.7...2..45..9..4....3...59..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7543403e-771d-49e1-9a37-de5e661ac0c1,
	Difficulty: 1,
	Puzzle: 189354726352697148764281935418523697276419583593768412927135864641872359835946271,
	Clue: .8...4.2.35..9....7.......5..8..3..7...4...8..9.....12.2.1.5..46.18..........6.7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f80d158e-3f49-4933-9312-17baf58a321e,
	Difficulty: 1,
	Puzzle: 279513864635842791418976532542397618391468275786125943863751429957234186124689357,
	Clue: .7..1.8.....8...91.....6..2..2.....8...46....7....5...8.3...4..9...3....1......57
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a2e530dd-cf2d-4f25-b34e-58887b8954c7,
	Difficulty: 3,
	Puzzle: 312945687946817352587362941739156428658423179124789563471538296865291734293674815,
